== Suppressed Messages ==

# 2.0.0:001 - Artifact-description should be allowed on Substance, request submitted: https://jira.hl7.org/browse/FHIR-56528
ERROR: Substance/publishable-example: Substance: The extension http://hl7.org/fhir/StructureDefinition/artifact-description v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [Substance]; allowed for this version = e:Composition, e:DeviceDefinition, e:ExampleScenario, e:Group, e:Medication, e:MedicationKnowledge, e:ObservationDefinition, e:SpecimenDefinition)
ERROR: Substance/shareable-example: Substance: The extension http://hl7.org/fhir/StructureDefinition/artifact-description v5.3.0-ballot-tc1 is not allowed to be used at this point (this element is [Substance]; allowed for this version = e:Composition, e:DeviceDefinition, e:ExampleScenario, e:Group, e:Medication, e:MedicationKnowledge, e:ObservationDefinition, e:SpecimenDefinition)

# 2.0.0:002 - Conformance language in profile definitions does not fit in conformance clause indexing
INFORMATION: OperationDefinition-crmi-valueset-validate-code.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: ' Validate that a coded value is in the set of codes allowed by a value set.  If the operation is not called at the instance level, one of the in parameters url, context or valueSet must be provided.  One (and only one) of the in parameters code, coding, or codeableConcept must be provided. If a code is provided, either a system or inferSystem SHOULD be provided. The operation returns a result (true / false), an error message, and the recommended display for the code. When validating a code or a coding, then the code, system and version output parameters SHOULD be populated when possible. When a validating a CodeableConcept, then the codeableConcept output parameter SHOULD be populated when possible.  This CRMI Extension adds support for providing value set versions, as well as the use of a manifest (parameters or library) to provide system and value set versions for references encountered during validation of the code.  '
INFORMATION: StructureDefinition-crmi-computablevalueset.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Defines a computable value set as one that SHALL have an expression-based definition (i.e. a value set defined intensionally using expressions of the code systems involved) and MAY have an expansion included. The expression-based definition SHALL be represented either using the compose element, or using the expression extension. A rules-text extension may be used to provide a step-by-step process for expanding the value set definition  '
INFORMATION: StructureDefinition-crmi-effectiveDataRequirements.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'A computable artifact specification needs to specify the effective data requirements for the artifact, i.e. the data requirements for criteria that are actually used by the artifact. Data requirements SHALL be at least the de-duplicated set of all data requirements for the primary library and all referenced libraries, recursively, and SHOULD be the set of data requirements reachable by expressions referenced from the artifact, and SHOULD use the mustSupport element of data requirements to indicate which elements of a data element are actually referenced by the artifact logic.'
INFORMATION: StructureDefinition-crmi-expandedvalueset.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Defines an expanded value set as one that SHALL have an expansion included, as well as a usage warning indicating the expansion is a point-in-time snapshot and must be maintained over time for production usage. The value set expansion specifies the timestamp when the expansion was produced, SHOULD contain the parameters used for the expansion, and SHALL contain the codes that are obtained by evaluating the value set definition. If this is ONLY an expanded value set, a computable definition of the value set must be obtained to compute the updated expansion.  '

# 2.0.0:003 - The index page only appears once, is this a template issue? See Zulip: 
ERROR: ToC: The ToC contains the page index.html more than once

# 2.0.0:004 - This does resolve, but the reference is coming from the expansion parameters extension definition
ERROR: en\StructureDefinition-crmi-implementationguide-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 321, column 732: The link 'http://hl7.org/fhir/uv/crmi/artifact-terminology-service.html#expansion-rules' for "Expansion Rules" cannot be resolved
ERROR: en\StructureDefinition-crmi-implementationguide-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 457, column 732: The link 'http://hl7.org/fhir/uv/crmi/artifact-terminology-service.html#expansion-rules' for "Expansion Rules" cannot be resolved

# 2.0.0:005 - Conformance language indexing pattern was already in place prior to conformance language capabilities, will update to the publisher conformance language approachin a future version
INFORMATION: en/OperationDefinition-crmi-valueset-validate-code.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: ' Validate that a coded value is in the set of codes allowed by a value set.  If the operation is not called at the instance level, one of the in parameters url, context or valueSet must be provided.  One (and only one) of the in parameters code, coding, or codeableConcept must be provided. If a code is provided, either a system or inferSystem SHOULD be provided. The operation returns a result (true / false), an error message, and the recommended display for the code. When validating a code or a coding, then the code, system and version output parameters SHOULD be populated when possible. When a validating a CodeableConcept, then the codeableConcept output parameter SHOULD be populated when possible.  This CRMI Extension adds support for providing value set versions, as well as the use of a manifest (parameters or library) to provide system and value set versions for references encountered during validation of the code.  '
INFORMATION: en/StructureDefinition-computablevalueset.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Defines a computable value set as one that SHALL have an expression-based definition (i.e. a value set defined intensionally using expressions of the code systems involved) and MAY have an expansion included. The expression-based definition SHALL be represented either using the compose element, or using the expression extension. A rules-text extension may be used to provide a step-by-step process for expanding the value set definition  '
INFORMATION: en/StructureDefinition-crmi-computablevalueset.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Defines a computable value set as one that SHALL have an expression-based definition (i.e. a value set defined intensionally using expressions of the code systems involved) and MAY have an expansion included. The expression-based definition SHALL be represented either using the compose element, or using the expression extension. A rules-text extension may be used to provide a step-by-step process for expanding the value set definition  '
INFORMATION: en/StructureDefinition-crmi-expandedvalueset.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Defines an expanded value set as one that SHALL have an expansion included, as well as a usage warning indicating the expansion is a point-in-time snapshot and must be maintained over time for production usage. The value set expansion specifies the timestamp when the expansion was produced, SHOULD contain the parameters used for the expansion, and SHALL contain the codes that are obtained by evaluating the value set definition. If this is ONLY an expanded value set, a computable definition of the value set must be obtained to compute the updated expansion.  '
INFORMATION: en/StructureDefinition-expandedvalueset.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: ' Defines an expanded value set as one that SHALL have an expansion included, as well as a usage warning indicating the expansion is a point-in-time snapshot and must be maintained over time for production usage. The value set expansion specifies the timestamp when the expansion was produced, SHOULD contain the parameters used for the expansion, and SHALL contain the codes that are obtained by evaluating the value set definition. If this is ONLY an expanded value set, a computable definition of the value set must be obtained to compute the updated expansion.  '
INFORMATION: en/artifact-conventions.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'The url element of an artifact SHOULD be constructed according to the following pattern:'
INFORMATION: en/artifact-lifecycle.html: The html source contains the word 'SHALL NOT' but it is not in a text phrase marked as a conformance clause: 'An active artifact SHALL NOT transition back to draft. A new version of the artifact is required.'
INFORMATION: en/artifact-repository-service.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'For operations that update an artifact, clients and servers SHALL ensure that child artifacts are updated consistently whenever any parent artifacts are updated, since child artifacts do not have a lifecycle of their own.'
INFORMATION: en/artifact-signing.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'Note: The Bundle.signature element is deprecated in the FHIR specification. Applications SHALL use the Provenance-embedded approach described above.'
INFORMATION: en/artifact-signing.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Recommendation: To improve interoperability and align with web standards, implementers SHOULD support the standard Link header as an alternative to or in addition to the custom X-Provenance header.'
INFORMATION: en/artifact-signing.html: The html source contains the word 'MAY' but it is not in a text phrase marked as a conformance clause: 'Note on XML canonicalization: The FHIR specification also defines an XML canonicalization method (http://hl7.org/fhir/canonicalization/xml, based on Canonical XML 1.1) for resources represented as XML. See FHIR Digital Signatures §6.1.2.2.3 for details. CRMI primarily profiles JWS/JSON signatures, but implementations MAY use XML Digital Signatures following the rules in §6.1.2.2.7.'
INFORMATION: en/artifact-signing.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'For individual resources: Reference the Provenance using headers. Servers SHOULD include both the standard Link header and the X-Provenance header for maximum client compatibility:'
INFORMATION: en/artifact-terminology-service.html: The html source contains the word 'MAY' but it is not in a text phrase marked as a conformance clause: 'Some systems will not support the ability to version manifests, any changes needed would require a new manifest. (i.e. versioning of manifests is a MAY)'
INFORMATION: en/changes.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'FHIR-44728: Add MAY or SHOULD support _summary'
INFORMATION: en/conformance.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'The keywords SHALL, SHALL NOT, SHOULD, SHOULD NOT, MAY, and NEED NOT in this document are to be interpreted as defined in RFC 2119. Unlike RFC 2119, however, this specification allows that different applications may not be able to interoperate because of how they use optional features. In particular'
INFORMATION: en/distribution.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Read and search operations can be used to distribute artifacts, see Artifact Repository and Artifact Terminology Service capability statements. FHIR read and search SHOULD be available for all canonical resources.'
INFORMATION: en/extensions.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'A legal or geographic region in which the authority that maintains the resource is operating. In general, the jurisdiction is also found in the Artifact use context for the resource. The useContext may reference additional jurisdictions because the defining jurisdiction does not necessarily limit the jurisdictions of use. This extension SHALL not be used on any resource that has a defined jurisdiction element.'
INFORMATION: en/operations.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Operations on knowledge artifacts SHOULD consider conforming to one or more of the following profiles to ensure consistent naming of operation parameters when providing the same capabilities across operations:'
INFORMATION: en/packaging.html: The html source contains the word 'MAY' but it is not in a text phrase marked as a conformance clause: 'In general, artifacts such as libraries, measures, and test cases can be packaged as a Bundle of type transaction. However, since large artifact packages may span multiple bundles, the type collection MAY be used as well. In that case, Receiving systems SHOULD process collection bundles as a unit (i.e. as  a single transaction). The intent of splitting the bundles is to allow large packages to be processed,  but in the case that they are split, transactional considerations are the responsibility of the consumer.'
INFORMATION: en/profiles.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Most knowledge artifacts are typically at least shareable, and where appropriate for the target environment, artifacts SHOULD declare the capabilities they support using the cqf-knowledgeCapability extension, as well as the knowledge representation level of the artifact using the cqf-knowledgeRepresentationLevel extension, as defined in the shareable profiles.'
INFORMATION: en/publishing-fhir-package.html: The html source contains the word 'MAY' but it is not in a text phrase marked as a conformance clause: 'NOTE: It might be convenient to extract, decode, and store the actual tarball data in the attachment in a blob store or file system. And a server MAY rewrite the tarball location in the versions section to match implementation details.'
INFORMATION: en/publishing.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'If there is a set of artifacts that ought to be published together (e.g. in a content IG), all artifacts SHOULD have the same canonical URL root, and share the same version. This is similar to how software releases work.'
INFORMATION: en/version-manifest.html: The html source contains the word 'SHOULD NOT' but it is not in a text phrase marked as a conformance clause: 'SHOULD NOT'

# 2.0.0:006: Artifact-reference is deprecated, will define a new extension for this purpose in the next version
INFORMATION: StructureDefinition/crmi-groupdefinition: Group.managingEntity.extension: The extension http://hl7.org/fhir/StructureDefinition/artifact-reference|5.3.0 is deprecated
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[22]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[23]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[27]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[17]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[18]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[19]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[20]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[21]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[22]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[23]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[24]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[25]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[26]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[27]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-pageable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: NamingSystem/publishable-example: NamingSystem.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/publishablenamingsystem|4.0.2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: NamingSystem/publishable-example: NamingSystem.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/publishablenamingsystem|4.0.2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: NamingSystem/publishable-example: NamingSystem.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/publishablenamingsystem|4.0.2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: NamingSystem/publishable-example: NamingSystem.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/publishablenamingsystem|4.0.2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: NamingSystem/publishable-example: NamingSystem.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/publishablenamingsystem|4.0.2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: NamingSystem/shareable-example: NamingSystem.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/shareablenamingsystem|4.0.2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: NamingSystem/shareable-example: NamingSystem.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/shareablenamingsystem|4.0.2 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-canonical-version-bindable-example: OperationDefinition.parameter[26]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-canonical-version-bindable-operation|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)

# 2.0.0:015 - Generated guids for expansions, these are not expected to resolve
WARNING: ValueSet/expanded-example: ValueSet.expansion.identifier: No definition could be found for URL value 'urn:uuid:65d93335-e6ee-4613-8898-d89771239c0f'
WARNING: ValueSet/publishable-example: ValueSet.expansion.identifier: No definition could be found for URL value 'urn:uuid:6530663c-a90c-4433-875f-2c3818e6988c'

# 2.0.0:016 - These are the correct URLs for the web-source extension in which they appear, they are intended to provide the web-source because it is different than the canonical
ERROR: en\StructureDefinition-computablevalueset.html#/html/body/div/div/div/div/div/p/a at Line 352, column 29: The link 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-computablevalueset.html' for "hl7.org" cannot be resolved
ERROR: en\StructureDefinition-expandedvalueset.html#/html/body/div/div/div/div/div/p/a at Line 352, column 29: The link 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-expandedvalueset.html' for "hl7.org" cannot be resolved
ERROR: en\StructureDefinition-publishablecodesystem.html#/html/body/div/div/div/div/div/p/a at Line 352, column 29: The link 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-publishablecodesystem.html' for "hl7.org" cannot be resolved
ERROR: en\StructureDefinition-publishableconceptmap.html#/html/body/div/div/div/div/div/p/a at Line 352, column 29: The link 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-publishableconceptmap.html' for "hl7.org" cannot be resolved
ERROR: en\StructureDefinition-publishablenamingsystem.html#/html/body/div/div/div/div/div/p/a at Line 352, column 29: The link 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-publishablenamingsystem.html' for "hl7.org" cannot be resolved
ERROR: en\StructureDefinition-publishablevalueset.html#/html/body/div/div/div/div/div/p/a at Line 352, column 29: The link 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-publishablevalueset.html' for "hl7.org" cannot be resolved
ERROR: en\StructureDefinition-shareablecodesystem.html#/html/body/div/div/div/div/div/p/a at Line 352, column 29: The link 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-shareablecodesystem.html' for "hl7.org" cannot be resolved
ERROR: en\StructureDefinition-shareableconceptmap.html#/html/body/div/div/div/div/div/p/a at Line 352, column 29: The link 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-shareableconceptmap.html' for "hl7.org" cannot be resolved
ERROR: en\StructureDefinition-shareablenamingsystem.html#/html/body/div/div/div/div/div/p/a at Line 352, column 29: The link 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-shareablenamingsystem.html' for "hl7.org" cannot be resolved
ERROR: en\StructureDefinition-shareablevalueset.html#/html/body/div/div/div/div/div/p/a at Line 352, column 29: The link 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-shareablevalueset.html' for "hl7.org" cannot be resolved
ERROR: StructureDefinition/computablevalueset: StructureDefinition.extension[3].value.ofType(url): No definition could be found for URL value 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-computablevalueset.html'
ERROR: StructureDefinition/expandedvalueset: StructureDefinition.extension[3].value.ofType(url): No definition could be found for URL value 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-expandedvalueset.html'
ERROR: StructureDefinition/publishablecodesystem: StructureDefinition.extension[3].value.ofType(url): No definition could be found for URL value 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-publishablecodesystem.html'
ERROR: StructureDefinition/publishableconceptmap: StructureDefinition.extension[3].value.ofType(url): No definition could be found for URL value 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-publishableconceptmap.html'
ERROR: StructureDefinition/publishablenamingsystem: StructureDefinition.extension[3].value.ofType(url): No definition could be found for URL value 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-publishablenamingsystem.html'
ERROR: StructureDefinition/publishablevalueset: StructureDefinition.extension[3].value.ofType(url): No definition could be found for URL value 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-publishablevalueset.html'
ERROR: StructureDefinition/shareablecodesystem: StructureDefinition.extension[3].value.ofType(url): No definition could be found for URL value 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-shareablecodesystem.html'
ERROR: StructureDefinition/shareableconceptmap: StructureDefinition.extension[3].value.ofType(url): No definition could be found for URL value 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-shareableconceptmap.html'
ERROR: StructureDefinition/shareablenamingsystem: StructureDefinition.extension[3].value.ofType(url): No definition could be found for URL value 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-shareablenamingsystem.html'
ERROR: StructureDefinition/shareablevalueset: StructureDefinition.extension[3].value.ofType(url): No definition could be found for URL value 'http://hl7.org/fhir/uv/crmi/STU2/StructureDefinition-shareablevalueset.html'

# 2.0.0-ballot:001 - Accepted pinned versions
%Pinned the version of%

# 2.0.0-ballot:003 - Where the jurisdiction is different than the IG, it is because these are example resources illustrating jurisdiction-specific usage
%The resource should declare its jurisdiction to match the package id%

# 2.0.0-ballot:005 - This is an example code system, and does not have a definition for the concept
WARNING: CodeSystem/shareable-example: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition

# 2.0.0-ballot:007 - Messages from version conversion for graph definition
WARNING: GraphDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/GraphDefinition/publishable-example'): The resource needed to modified during loading to apply common headers contact, copyright=null, publisher=HL7 International / Clinical Decision Support but this isn't possible for the type GraphDefinition because version conversion isn't working completely
WARNING: GraphDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/GraphDefinition/shareable-example'): The resource needed to modified during loading to apply common headers contact, copyright=null, publisher=HL7 International / Clinical Decision Support but this isn't possible for the type GraphDefinition because version conversion isn't working completely

# 2.0.0-ballot:006 - Inherited deprecated reference to regex extension
INFORMATION: StructureDefinition/crmi-manifestlibrary: StructureDefinition.snapshot.element[78].type[0].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/regex|5.3.0 is deprecated with the note: 'This was deprecated in favor of using a constraint on the element using FHIRPath, since constraints allow for the provision of a human readable message associated with the regex'

# 2.0.0-ballot:008 - Inherited deprecated reference to maxValueSet extension
INFORMATION: StructureDefinition/crmi-artifact-endpoint-configurable-operation: StructureDefinition.snapshot.element[4].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0 is deprecated with the note: 'Use additionalBinding extension or element instead'

# 2.0.0-ballot:009 - This is the correct URI for this related artifact example, references the documentation for the source of the computable content on the WHO site:
WARNING: Measure/publishable-example: Measure.relatedArtifact[0].url: No definition could be found for URL value 'https://apps.who.int/iris/bitstream/handle/10665/136101/WHO_RHR_14.26_eng.pdf'

# 2.0.0-ballot:010 - These are all valid URIs, and some are intentionally partial URIs, for constructing a routing table for value set content. The one ValueSet URL is valid, and this example is demonstrating how to set up a real routing table to use production for that value set, UAT, for everything else from VSAC, then tx.fhir.org for content from THO and FHIR specifications
WARNING: Library/manifest-example-initial-draft: Library.contained[1]/*Parameters/endpoints*/.parameter[0].part[0].value.ofType(uri): No definition could be found for URL value 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.3.464.1003.1167|20220820'
WARNING: Library/manifest-example-initial-draft: Library.contained[1]/*Parameters/endpoints*/.parameter[1].part[0].value.ofType(uri): No definition could be found for URL value 'http://cts.nlm.nih.gov/fhir/'
WARNING: Library/manifest-example-initial-draft: Library.contained[1]/*Parameters/endpoints*/.parameter[1].part[1].value.ofType(uri): No definition could be found for URL value 'https://uat-cts.nlm.nih.gov/fhir/'
WARNING: Library/manifest-example-initial-draft: Library.contained[1]/*Parameters/endpoints*/.parameter[2].part[1].value.ofType(uri): No definition could be found for URL value 'https://tx.fhir.org/r4/'
